    0.163023    0.970472    0.000000
    0.180231    0.967352    0.000000
    0.197382    0.963932    0.000000
    0.214472    0.960211    0.000000
    0.231496    0.956192    0.000000
    0.248447    0.951875    0.000000
    0.265321    0.947262    0.000000
    0.282113    0.942354    0.000000
    0.298816    0.937152    0.000000
    0.315427    0.931659    0.000000
    0.331939    0.925876    0.000000
    0.348348    0.919804    0.000000
    0.364649    0.913446    0.000000
    0.380836    0.906804    0.000000
    0.396904    0.899879    0.000000
    0.412849    0.892673    0.000000
    0.428665    0.885190    0.000000
    0.444347    0.877431    0.000000
    0.459892    0.869399    0.000000
    0.475293    0.861096    0.000000
    0.490546    0.852524    0.000000
    0.505646    0.843688    0.000000
    0.520588    0.834588    0.000000
    0.535369    0.825229    0.000000
    0.549983    0.815613    0.000000
    0.564426    0.805743    0.000000
    0.578693    0.795622    0.000000
    0.592780    0.785253    0.000000
    0.606683    0.774641    0.000000
    0.620397    0.763787    0.000000
    0.633918    0.752696    0.000000
    0.647241    0.741370    0.000000
    0.660364    0.729815    0.000000
    0.673281    0.718032    0.000000
    0.685990    0.706026    0.000000
    0.698485    0.693801    0.000000
    0.710763    0.681361    0.000000
    0.722820    0.668709    0.000000
    0.734654    0.655849    0.000000
    0.746259    0.642786    0.000000
    0.757633    0.629524    0.000000
    0.768772    0.616067    0.000000
    0.779673    0.602418    0.000000
    0.790332    0.588583    0.000000
    0.800746    0.574566    0.000000
    0.810913    0.560371    0.000000
    0.820829    0.546002    0.000000
    0.830490    0.531465    0.000000
    0.839895    0.516763    0.000000
    0.849041    0.501901    0.000000
    0.857924    0.486885    0.000000
    0.866543    0.471718    0.000000
    0.874894    0.456406    0.000000
    0.882975    0.440953    0.000000
    0.890784    0.425364    0.000000
    0.898319    0.409644    0.000000
    0.905577    0.393798    0.000000
    0.912557    0.377831    0.000000
    0.919256    0.361747    0.000000
    0.925672    0.345553    0.000000
    0.931804    0.329252    0.000000
    0.937650    0.312850    0.000000
    0.943208    0.296352    0.000000
    0.948477    0.279763    0.000000
    0.953455    0.263089    0.000000
    0.958142    0.246334    0.000000
    0.962535    0.229503    0.000000
    0.966634    0.212603    0.000000
    0.970437    0.195637    0.000000
    0.973944    0.178612    0.000000
    0.977154    0.161532    0.000000
    0.980065    0.144403    0.000000
    0.982678    0.127230    0.000000
    0.984992    0.110018    0.000000
    0.987005    0.092772    0.000000
    0.988719    0.075499    0.000000
    0.990132    0.058202    0.000000
    0.991245    0.040888    0.000000
    0.992056    0.023561    0.000000
    0.992567    0.006227    0.000000
    0.992777   -0.011108    0.000000
    0.992686   -0.028441    0.000000
    0.992296   -0.045764    0.000000
    0.991605   -0.063074    0.000000
    0.990614   -0.080365    0.000000
    0.989325   -0.097632    0.000000
    0.987737   -0.114869    0.000000
    0.985851   -0.132071    0.000000
    0.983669   -0.149234    0.000000
    0.981191   -0.166352    0.000000
    0.978418   -0.183420    0.000000
    0.975350   -0.200432    0.000000
    0.971990   -0.217385    0.000000
    0.968339   -0.234272    0.000000
    0.964397   -0.251089    0.000000
    0.960167   -0.267831    0.000000
    0.955649   -0.284493    0.000000
    0.950846   -0.301070    0.000000
    0.945759   -0.317557    0.000000
    0.940389   -0.333949    0.000000
    0.934739   -0.350242    0.000000
